Problem:    Ordini
                                   2                           2 
   159 NoLoop3[3,2,9]
                                   2                           2 
   160 NoLoop3[3,2,10]
                                   1                           2 
   161 NoLoop3[3,4,1]
                                   1                           2 
   162 NoLoop3[3,4,2]
                                   1                           2 
   163 NoLoop3[3,4,5]
                                   1                           2 
   164 NoLoop3[3,4,6]
                                   2                           2 
   165 NoLoop3[3,4,7]
                                   2                           2 
   166 NoLoop3[3,4,8]
                                   2                           2 
   167 NoLoop3[3,4,9]
                                   2                           2 
   168 NoLoop3[3,4,10]
                                   1                           2 
   169 NoLoop3[3,5,1]
                                   2                           2 
   170 NoLoop3[3,5,2]
                                   2                           2 
   171 NoLoop3[3,5,4]
                                   2                           2 
   172 NoLoop3[3,5,6]
                                   2                           2 
   173 NoLoop3[3,5,7]
                                   2                           2 
   174 NoLoop3[3,5,8]
                                   2                           2 
   175 NoLoop3[3,5,9]
                                   2                           2 
   176 NoLoop3[3,5,10]
                                   1                           2 
   177 NoLoop3[3,6,1]
                                   1                           2 
   178 NoLoop3[3,6,2]
                                   1                           2 
   179 NoLoop3[3,6,4]
                                   1                           2 
   180 NoLoop3[3,6,5]
                                   1                           2 
   181 NoLoop3[3,6,7]
                                   2                           2 
   182 NoLoop3[3,6,8]
                                   2                           2 
   183 NoLoop3[3,6,9]
                                   2                           2 
   184 NoLoop3[3,6,10]
                                   1                           2 
   185 NoLoop3[3,7,1]
                                   1                           2 
   186 NoLoop3[3,7,2]
                                   1                           2 
   187 NoLoop3[3,7,4]
                                   1                           2 
   188 NoLoop3[3,7,5]
                                   1                           2 
   189 NoLoop3[3,7,6]
                                   1                           2 
   190 NoLoop3[3,7,8]
                                   1                           2 
   191 NoLoop3[3,7,9]
                                   2                           2 
   192 NoLoop3[3,7,10]
                                   1                           2 
   193 NoLoop3[3,8,1]
                                   1                           2 
   194 NoLoop3[3,8,2]
                                   1                           2 
   195 NoLoop3[3,8,4]
                                   1                           2 
   196 NoLoop3[3,8,5]
                                   1                           2 
   197 NoLoop3[3,8,6]
                                   1                           2 
   198 NoLoop3[3,8,7]
                                   2                           2 
   199 NoLoop3[3,8,9]
                                   2                           2 
   200 NoLoop3[3,8,10]
                                   1                           2 
   201 NoLoop3[3,9,1]
                                   1                           2 
   202 NoLoop3[3,9,2]
                                   1                           2 
   203 NoLoop3[3,9,4]
                                   1                           2 
   204 NoLoop3[3,9,5]
                                   1                           2 
   205 NoLoop3[3,9,6]
                                   1                           2 
   206 NoLoop3[3,9,7]
                                   1                           2 
   207 NoLoop3[3,9,8]
                                   1                           2 
   208 NoLoop3[3,9,10]
                                   1                           2 
   209 NoLoop3[3,10,1]
                                   2                           2 
   210 NoLoop3[3,10,2]
                                   2                           2 
   211 NoLoop3[3,10,4]
                                   2                           2 
   212 NoLoop3[3,10,5]
                                   2                           2 
   213 NoLoop3[3,10,6]
                                   2                           2 
   214 NoLoop3[3,10,7]
                                   2                           2 
   215 NoLoop3[3,10,8]
                                   2                           2 
   216 NoLoop3[3,10,9]
                                   2                           2 
   217 NoLoop3[4,1,2]
                                   1                           2 
   218 NoLoop3[4,1,3]
                                   1                           2 
   219 NoLoop3[4,1,5]
                                   1                           2 
   220 NoLoop3[4,1,6]
                                   1                           2 
   221 NoLoop3[4,1,7]
                                   1                           2 
   222 NoLoop3[4,1,8]
                                   1                           2 
   223 NoLoop3[4,1,9]
                                   1                           2 
   224 NoLoop3[4,1,10]
                                   1                           2 
   225 NoLoop3[4,2,1]
                                   2                           2 
   226 NoLoop3[4,2,3]
                                   1                           2 
   227 NoLoop3[4,2,5]
                                   1                           2 
   228 NoLoop3[4,2,6]
                                   1                           2 
   229 NoLoop3[4,2,7]
                                   1                           2 
   230 NoLoop3[4,2,8]
                                   1                           2 
   231 NoLoop3[4,2,9]
                                   1                           2 
   232 NoLoop3[4,2,10]
                                   1                           2 
   233 NoLoop3[4,3,1]
                                   2                           2 
   234 NoLoop3[4,3,2]
                                   2                           2 
   235 NoLoop3[4,3,5]
                                   2                           2 
   236 NoLoop3[4,3,6]
                                   1                           2 
   237 NoLoop3[4,3,7]
                                   1                           2 
   238 NoLoop3[4,3,8]
                                   1                           2 
   239 NoLoop3[4,3,9]
                                   1                           2 
   240 NoLoop3[4,3,10]
                                   2                           2 
   241 NoLoop3[4,5,1]
                                   2                           2 
   242 NoLoop3[4,5,2]
                                   2                           2 
   243 NoLoop3[4,5,3]
                                   1                           2 
   244 NoLoop3[4,5,6]
                                   1                           2 
   245 NoLoop3[4,5,7]
                                   1                           2 
   246 NoLoop3[4,5,8]
                                   1                           2 
   247 NoLoop3[4,5,9]
                                   1                           2 
   248 NoLoop3[4,5,10]
                                   1                           2 
   249 NoLoop3[4,6,1]
                                   2                           2 
   250 NoLoop3[4,6,2]
                                   2                           2 
   251 NoLoop3[4,6,3]
                                   2                           2 
   252 NoLoop3[4,6,5]
                                   2                           2 
   253 NoLoop3[4,6,7]
                                   2                           2 
   254 NoLoop3[4,6,8]
                                   2                           2 
   255 NoLoop3[4,6,9]
                                   2                           2 
   256 NoLoop3[4,6,10]
                                   2                           2 
   257 NoLoop3[4,7,1]
                                   2                           2 
   258 NoLoop3[4,7,2]
                                   2                           2 
   259 NoLoop3[4,7,3]
                                   2                           2 
   260 NoLoop3[4,7,5]
                                   2                           2 
   261 NoLoop3[4,7,6]
                                   1                           2 
   262 NoLoop3[4,7,8]
                                   1                           2 
   263 NoLoop3[4,7,9]
                                   2                           2 
   264 NoLoop3[4,7,10]
                                   2                           2 
   265 NoLoop3[4,8,1]
                                   2                           2 
   266 NoLoop3[4,8,2]
                                   2                           2 
   267 NoLoop3[4,8,3]
                                   2                           2 
   268 NoLoop3[4,8,5]
                                   2                           2 
   269 NoLoop3[4,8,6]
                                   1                           2 
   270 NoLoop3[4,8,7]
                                   2                           2 
   271 NoLoop3[4,8,9]
                                   2                           2 
   272 NoLoop3[4,8,10]
                                   2                           2 
   273 NoLoop3[4,9,1]
                                   2                           2 
   274 NoLoop3[4,9,2]
                                   2                           2 
   275 NoLoop3[4,9,3]
                                   2                           2 
   276 NoLoop3[4,9,5]
                                   2                           2 
   277 NoLoop3[4,9,6]
                                   1                           2 
   278 NoLoop3[4,9,7]
                                   1                           2 
   279 NoLoop3[4,9,8]
                                   1                           2 
   280 NoLoop3[4,9,10]
                                   2                           2 
   281 NoLoop3[4,10,1]
                                   2                           2 
   282 NoLoop3[4,10,2]
                                   2                           2 
   283 NoLoop3[4,10,3]
                                   1                           2 
   284 NoLoop3[4,10,5]
                                   2                           2 
   285 NoLoop3[4,10,6]
                                   1                           2 
   286 NoLoop3[4,10,7]
                                   1                           2 
   287 NoLoop3[4,10,8]
                                   1                           2 
   288 NoLoop3[4,10,9]
                                   1                           2 
   289 NoLoop3[5,1,2]
                                   1                           2 
   290 NoLoop3[5,1,3]
                                   2                           2 
   291 NoLoop3[5,1,4]
                                   2                           2 
   292 NoLoop3[5,1,6]
                                   2                           2 
   293 NoLoop3[5,1,7]
                                   2                           2 
   294 NoLoop3[5,1,8]
                                   2                           2 
   295 NoLoop3[5,1,9]
                                   2                           2 
   296 NoLoop3[5,1,10]
                                   2                           2 
   297 NoLoop3[5,2,1]
                                   2                           2 
   298 NoLoop3[5,2,3]
                                   2                           2 
   299 NoLoop3[5,2,4]
                                   2                           2 
   300 NoLoop3[5,2,6]
                                   2                           2 
   301 NoLoop3[5,2,7]
                                   2                           2 
   302 NoLoop3[5,2,8]
                                   2                           2 
   303 NoLoop3[5,2,9]
                                   2                           2 
   304 NoLoop3[5,2,10]
                                   2                           2 
   305 NoLoop3[5,3,1]
                                   1                           2 
   306 NoLoop3[5,3,2]
                                   1                           2 
   307 NoLoop3[5,3,4]
                                   1                           2 
   308 NoLoop3[5,3,6]
                                   1                           2 
   309 NoLoop3[5,3,7]
                                   1                           2 
   310 NoLoop3[5,3,8]
                                   1                           2 
   311 NoLoop3[5,3,9]
                                   1                           2 
   312 NoLoop3[5,3,10]
                                   2                           2 
   313 NoLoop3[5,4,1]
                                   1                           2 
   314 NoLoop3[5,4,2]
                                   1                           2 
   315 NoLoop3[5,4,3]
                                   2                           2 
   316 NoLoop3[5,4,6]
                                   2                           2 
   317 NoLoop3[5,4,7]
                                   2                           2 
   318 NoLoop3[5,4,8]
                                   2                           2 
   319 NoLoop3[5,4,9]
                                   2                           2 
   320 NoLoop3[5,4,10]
                                   2                           2 
   321 NoLoop3[5,6,1]
                                   1                           2 
   322 NoLoop3[5,6,2]
                                   1                           2 
   323 NoLoop3[5,6,3]
                                   2                           2 
   324 NoLoop3[5,6,4]
                                   1                           2 
   325 NoLoop3[5,6,7]
                                   2                           2 
   326 NoLoop3[5,6,8]
                                   2                           2 
   327 NoLoop3[5,6,9]
                                   2                           2 
   328 NoLoop3[5,6,10]
                                   2                           2 
   329 NoLoop3[5,7,1]
                                   1                           2 
   330 NoLoop3[5,7,2]
                                   1                           2 
   331 NoLoop3[5,7,3]
                                   2                           2 
   332 NoLoop3[5,7,4]
                                   1                           2 
   333 NoLoop3[5,7,6]
                                   1                           2 
   334 NoLoop3[5,7,8]
                                   1                           2 
   335 NoLoop3[5,7,9]
                                   2                           2 
   336 NoLoop3[5,7,10]
                                   2                           2 
   337 NoLoop3[5,8,1]
                                   1                           2 
   338 NoLoop3[5,8,2]
                                   1                           2 
   339 NoLoop3[5,8,3]
                                   2                           2 
   340 NoLoop3[5,8,4]
                                   1                           2 
   341 NoLoop3[5,8,6]
                                   1                           2 
   342 NoLoop3[5,8,7]
                                   2                           2 
   343 NoLoop3[5,8,9]
                                   2                           2 
   344 NoLoop3[5,8,10]
                                   2                           2 
   345 NoLoop3[5,9,1]
                                   1                           2 
   346 NoLoop3[5,9,2]
                                   1                           2 
   347 NoLoop3[5,9,3]
                                   2                           2 
   348 NoLoop3[5,9,4]
                                   1                           2 
   349 NoLoop3[5,9,6]
                                   1                           2 
   350 NoLoop3[5,9,7]
                                   1                           2 
   351 NoLoop3[5,9,8]
                                   1                           2 
   352 NoLoop3[5,9,10]
                                   2                           2 
   353 NoLoop3[5,10,1]
                                   1                           2 
   354 NoLoop3[5,10,2]
                                   1                           2 
   355 NoLoop3[5,10,3]
                                   1                           2 
   356 NoLoop3[5,10,4]
                                   1                           2 
   357 NoLoop3[5,10,6]
                                   1                           2 
   358 NoLoop3[5,10,7]
                                   1                           2 
   359 NoLoop3[5,10,8]
                                   1                           2 
   360 NoLoop3[5,10,9]
                                   1                           2 
   361 NoLoop3[6,1,2]
                                   1                           2 
   362 NoLoop3[6,1,3]
                                   1                           2 
   363 NoLoop3[6,1,4]
                                   2                           2 
   364 NoLoop3[6,1,5]
                                   1                           2 
   365 NoLoop3[6,1,7]
                                   1                           2 
   366 NoLoop3[6,1,8]
                                   1                           2 
   367 NoLoop3[6,1,9]
                                   1                           2 
   368 NoLoop3[6,1,10]
                                   1                           2 
   369 NoLoop3[6,2,1]
                                   2                           2 
   370 NoLoop3[6,2,3]
                                   1                           2 
   371 NoLoop3[6,2,4]
                                   2                           2 
   372 NoLoop3[6,2,5]
                                   1                           2 
   373 NoLoop3[6,2,7]
                                   1                           2 
   374 NoLoop3[6,2,8]
                                   1                           2 
   375 NoLoop3[6,2,9]
                                   1                           2 
   376 NoLoop3[6,2,10]
                                   1                           2 
   377 NoLoop3[6,3,1]
                                   2                           2 
   378 NoLoop3[6,3,2]
                                   2                           2 
   379 NoLoop3[6,3,4]
                                   2                           2 
   380 NoLoop3[6,3,5]
                                   2                           2 
   381 NoLoop3[6,3,7]
                                   1                           2 
   382 NoLoop3[6,3,8]
                                   1                           2 
   383 NoLoop3[6,3,9]
                                   1                           2 
   384 NoLoop3[6,3,10]
                                   2                           2 
   385 NoLoop3[6,4,1]
                                   1                           2 
   386 NoLoop3[6,4,2]
                                   1                           2 
   387 NoLoop3[6,4,3]
                                   1                           2 
   388 NoLoop3[6,4,5]
                                   1                           2 
   389 NoLoop3[6,4,7]
                                   1                           2 
   390 NoLoop3[6,4,8]
                                   1                           2 
   391 NoLoop3[6,4,9]
                                   1                           2 
   392 NoLoop3[6,4,10]
                                   1                           2 
   393 NoLoop3[6,5,1]
                                   2                           2 
   394 NoLoop3[6,5,2]
                                   2                           2 
   395 NoLoop3[6,5,3]
                                   1                           2 
   396 NoLoop3[6,5,4]
                                   2                           2 
   397 NoLoop3[6,5,7]
                                   1                           2 
   398 NoLoop3[6,5,8]
                                   1                           2 
   399 NoLoop3[6,5,9]
                                   1                           2 
   400 NoLoop3[6,5,10]
                                   1                           2 
   401 NoLoop3[6,7,1]
                                   2                           2 
   402 NoLoop3[6,7,2]
                                   2                           2 
   403 NoLoop3[6,7,3]
                                   2                           2 
   404 NoLoop3[6,7,4]
                                   2                           2 
   405 NoLoop3[6,7,5]
                                   2                           2 
   406 NoLoop3[6,7,8]
                                   1                           2 
   407 NoLoop3[6,7,9]
                                   2                           2 
   408 NoLoop3[6,7,10]
                                   2                           2 
   409 NoLoop3[6,8,1]
                                   2                           2 
   410 NoLoop3[6,8,2]
                                   2                           2 
   411 NoLoop3[6,8,3]
                                   2                           2 
   412 NoLoop3[6,8,4]
                                   2                           2 
   413 NoLoop3[6,8,5]
                                   2                           2 
   414 NoLoop3[6,8,7]
                                   2                           2 
   415 NoLoop3[6,8,9]
                                   2                           2 
   416 NoLoop3[6,8,10]
                                   2                           2 
   417 NoLoop3[6,9,1]
                                   2                           2 
   418 NoLoop3[6,9,2]
                                   2                           2 
   419 NoLoop3[6,9,3]
                                   2                           2 
   420 NoLoop3[6,9,4]
                                   2                           2 
   421 NoLoop3[6,9,5]
                                   2                           2 
   422 NoLoop3[6,9,7]
                                   1                           2 
   423 NoLoop3[6,9,8]
                                   1                           2 
   424 NoLoop3[6,9,10]
                                   2                           2 
   425 NoLoop3[6,10,1]
                                   2                           2 
   426 NoLoop3[6,10,2]
                                   2                           2 
   427 NoLoop3[6,10,3]
                                   1                           2 
   428 NoLoop3[6,10,4]
                                   2                           2 
   429 NoLoop3[6,10,5]
                                   2                           2 
   430 NoLoop3[6,10,7]
                                   1                           2 
   431 NoLoop3[6,10,8]
                                   1                           2 
   432 NoLoop3[6,10,9]
                                   1                           2 
   433 NoLoop3[7,1,2]
                                   1                           2 
   434 NoLoop3[7,1,3]
                                   1                           2 
   435 NoLoop3[7,1,4]
                                   2                           2 
   436 NoLoop3[7,1,5]
                                   1                           2 
   437 NoLoop3[7,1,6]
                                   2                           2 
   438 NoLoop3[7,1,8]
                                   2                           2 
   439 NoLoop3[7,1,9]
                                   1                           2 
   440 NoLoop3[7,1,10]
                                   1                           2 
   441 NoLoop3[7,2,1]
                                   2                           2 
   442 NoLoop3[7,2,3]
                                   1                           2 
   443 NoLoop3[7,2,4]
                                   2                           2 
   444 NoLoop3[7,2,5]
                                   1                           2 
   445 NoLoop3[7,2,6]
                                   2                           2 
   446 NoLoop3[7,2,8]
                                   2                           2 
   447 NoLoop3[7,2,9]
                                   1                           2 
   448 NoLoop3[7,2,10]
                                   1                           2 
   449 NoLoop3[7,3,1]
                                   2                           2 
   450 NoLoop3[7,3,2]
                                   2                           2 
   451 NoLoop3[7,3,4]
                                   2                           2 
   452 NoLoop3[7,3,5]
                                   2                           2 
   453 NoLoop3[7,3,6]
                                   2                           2 
   454 NoLoop3[7,3,8]
                                   2                           2 
   455 NoLoop3[7,3,9]
                                   1                           2 
   456 NoLoop3[7,3,10]
                                   2                           2 
   457 NoLoop3[7,4,1]
                                   1                           2 
   458 NoLoop3[7,4,2]
                                   1                           2 
   459 NoLoop3[7,4,3]
                                   1                           2 
   460 NoLoop3[7,4,5]
                                   1                           2 
   461 NoLoop3[7,4,6]
                                   2                           2 
   462 NoLoop3[7,4,8]
                                   2                           2 
   463 NoLoop3[7,4,9]
                                   1                           2 
   464 NoLoop3[7,4,10]
                                   1                           2 
   465 NoLoop3[7,5,1]
                                   2                           2 
   466 NoLoop3[7,5,2]
                                   2                           2 
   467 NoLoop3[7,5,3]
                                   1                           2 
   468 NoLoop3[7,5,4]
                                   2                           2 
   469 NoLoop3[7,5,6]
                                   2                           2 
   470 NoLoop3[7,5,8]
                                   2                           2 
   471 NoLoop3[7,5,9]
                                   1                           2 
   472 NoLoop3[7,5,10]
                                   1                           2 
   473 NoLoop3[7,6,1]
                                   1                           2 
   474 NoLoop3[7,6,2]
                                   1                           2 
   475 NoLoop3[7,6,3]
                                   1                           2 
   476 NoLoop3[7,6,4]
                                   1                           2 
   477 NoLoop3[7,6,5]
                                   1                           2 
   478 NoLoop3[7,6,8]
                                   2                           2 
   479 NoLoop3[7,6,9]
                                   1                           2 
   480 NoLoop3[7,6,10]
                                   1                           2 
   481 NoLoop3[7,8,1]
                                   1                           2 
   482 NoLoop3[7,8,2]
                                   1                           2 
   483 NoLoop3[7,8,3]
                                   1                           2 
   484 NoLoop3[7,8,4]
                                   1                           2 
   485 NoLoop3[7,8,5]
                                   1                           2 
   486 NoLoop3[7,8,6]
                                   1                           2 
   487 NoLoop3[7,8,9]
                                   1                           2 
   488 NoLoop3[7,8,10]
                                   1                           2 
   489 NoLoop3[7,9,1]
                                   2                           2 
   490 NoLoop3[7,9,2]
                                   2                           2 
   491 NoLoop3[7,9,3]
                                   2                           2 
   492 NoLoop3[7,9,4]
                                   2                           2 
   493 NoLoop3[7,9,5]
                                   2                           2 
   494 NoLoop3[7,9,6]
                                   2                           2 
   495 NoLoop3[7,9,8]
                                   2                           2 
   496 NoLoop3[7,9,10]
                                   2                           2 
   497 NoLoop3[7,10,1]
                                   2                           2 
   498 NoLoop3[7,10,2]
                                   2                           2 
   499 NoLoop3[7,10,3]
                                   1                           2 
   500 NoLoop3[7,10,4]
                                   2                           2 
   501 NoLoop3[7,10,5]
                                   2                           2 
   502 NoLoop3[7,10,6]
                                   2                           2 
   503 NoLoop3[7,10,8]
                                   2                           2 
   504 NoLoop3[7,10,9]
                                   1                           2 
   505 NoLoop3[8,1,2]
                                   1                           2 
   506 NoLoop3[8,1,3]
                                   1                           2 
   507 NoLoop3[8,1,4]
                                   2                           2 
   508 NoLoop3[8,1,5]
                                   1                           2 
   509 NoLoop3[8,1,6]
                                   2                           2 
   510 NoLoop3[8,1,7]
                                   1                           2 
   511 NoLoop3[8,1,9]
                                   1                           2 
   512 NoLoop3[8,1,10]
                                   1                           2 
   513 NoLoop3[8,2,1]
                                   2                           2 
   514 NoLoop3[8,2,3]
                                   1                           2 
   515 NoLoop3[8,2,4]
                                   2                           2 
   516 NoLoop3[8,2,5]
                                   1                           2 
   517 NoLoop3[8,2,6]
                                   2                           2 
   518 NoLoop3[8,2,7]
                                   1                           2 
   519 NoLoop3[8,2,9]
                                   1                           2 
   520 NoLoop3[8,2,10]
                                   1                           2 
   521 NoLoop3[8,3,1]
                                   2                           2 
   522 NoLoop3[8,3,2]
                                   2                           2 
   523 NoLoop3[8,3,4]
                                   2                           2 
   524 NoLoop3[8,3,5]
                                   2                           2 
   525 NoLoop3[8,3,6]
                                   2                           2 
   526 NoLoop3[8,3,7]
                                   1                           2 
   527 NoLoop3[8,3,9]
                                   1                           2 
   528 NoLoop3[8,3,10]
                                   2                           2 
   529 NoLoop3[8,4,1]
                                   1                           2 
   530 NoLoop3[8,4,2]
                                   1                           2 
   531 NoLoop3[8,4,3]
                                   1                           2 
   532 NoLoop3[8,4,5]
                                   1                           2 
   533 NoLoop3[8,4,6]
                                   2                           2 
